Company,Ticker,Sector,Industry,Current Share Price,52 Weeks High,Equity Value,Enterprise Value,Beta,LTM Sales,Debt/Equity,EV/Sales,P/E,EBITDA,EV/EBITDA,PEG Ratio
"Bath & Body Works, Inc.",BBWI,Consumer Discretionary,Specialty Retail,55.61,,14331976704.0,22704580608.0,,12.98B,,1.749,9.83,2.87B,7.903,1.33
"Best Buy Co., Inc.",BBY,Consumer Discretionary,Specialty Retail,99.02,,23820349440.0,25812572160.0,,52.33B,93.15,0.493,9.59,4.21B,6.127,1.11
"Becton, Dickinson and Company",BDX,Health Care,Health Care Equipment & Supplies,257.83,268.55,73492635648.0,90681180160.0,0.72,20.25B,76.36,4.479,37.85,5.64B,16.073,2.23
"Franklin Resources, Inc.",BEN,Financials,Capital Markets,31.98,,16047404032.0,18607902720.0,,8.43B,30.74,2.209,9.06,2.38B,7.808,1.01
Brown-Forman Corporation,BF-B,Consumer Staples,Beverages,66.69,,31178508288.0,35483369472.0,,3.62B,80.4,9.794,42.34,1.13B,31.485,4.04
Biogen Inc.,BIIB,Health Care,Biotechnology,226.47,468.55,33266855936.0,39881097216.0,0.42,11.1B,70.02,3.593,22.09,3.02B,13.213,-1.94
"Bio-Rad Laboratories, Inc.",BIO,Health Care,Life Sciences Tools & Services,583.645,832.7,17454487552.0,19893458944.0,0.87,2.98B,1.47,6.677,2.65,758.89M,26.214,2.7
The Bank of New York Mellon Corporation,BK,Financials,Capital Markets,59.56,64.53,49185898496.0,-74701242368.0,1.15,15.96B,,-4.681,15.3,,,1.08
Booking Holdings Inc.,BKNG,Consumer Discretionary,Distributors,2383.52,,97866858496.0,100587618304.0,,9.21B,208.01,10.916,260.33,2.03B,49.575,0.27
Baker Hughes Company,BKR,Energy,Energy Equipment & Services,27.985,28.16,24346054656.0,27591483392.0,1.62,20.51B,39.7,1.345,155.78,2.91B,9.485,0.11
"BlackRock, Inc.",BLK,Financials,Capital Markets,811.98,,123353554944.0,142154465280.0,,18.75B,21.95,7.583,21.68,7.71B,18.433,1.8
Ball Corporation,BLL,Materials,Containers & Packaging,86.7795,,28107362304.0,37150404608.0,,13.24B,237.05,2.806,35.99,2.05B,18.087,1.69
Bristol-Myers Squibb Company,BMY,Health Care,Health Care Providers & Services,63.02,,139881725952.0,168065122304.0,,45.47B,122.96,3.696,,19.71B,8.526,1.39
"Broadridge Financial Solutions, Inc.",BR,Information Technology,IT Services,153.34,,17876070400.0,25199501312.0,,5.17B,254.65,4.875,33.16,1.08B,23.247,2.38
Berkshire Hathaway Inc.,BRK-B,Financials,Diversified Financial Services,308.0648,,689840193536.0,-25178621952.0,,268.68B,23.9,-0.094,0.01,122.14B,-0.206,1.07
"Brown & Brown, Inc.",BRO,Financials,Insurance,64.65,70.75,18258907136.0,20670590976.0,0.73,2.95B,55.02,6.999,31.93,972.03M,21.265,2.43
Boston Scientific Corporation,BSX,Health Care,Health Care Equipment & Supplies,43.05,,61345816576.0,69701672960.0,,11.47B,57.48,6.077,56.51,3.07B,22.697,1.18
BorgWarner Inc.,BWA,Consumer Discretionary,Auto Components,44.65,55.55,10705775616.0,14908236800.0,1.47,15.11B,64.8,0.987,14.03,2.39B,6.243,0.45
"Boston Properties, Inc.",BXP,Real Estate,Equity Real Estate Investment Trusts (REITs),116.025,128.0,18123919360.0,34798026752.0,1.19,2.79B,171.65,12.477,57.73,1.61B,21.655,6.92
Citigroup Inc.,C,Financials,Banks,64.505,,127995330560.0,-279899439104.0,,75.38B,,-3.713,6.2,,,0.32
"Conagra Brands, Inc.",CAG,Consumer Staples,Food Products,35.05,39.09,16813133824.0,26002450432.0,0.83,11.22B,107.16,2.317,14.2,2.11B,12.347,6.18
"Cardinal Health, Inc.",CAH,Health Care,Health Care Providers & Services,51.14,,14410638336.0,18218936320.0,,167.37B,405.01,0.109,13.3,2.73B,6.683,1.3
Carrier Global Corporation,CARR,Industrials,Building Products,47.81,,41431433216.0,53367042048.0,,20.07B,141.28,2.659,19.31,2.71B,19.678,1.68
Caterpillar Inc.,CAT,Industrials,Machinery,215.57,246.69,116610875392.0,149541699584.0,0.91,48.41B,220.38,3.089,23.38,9.33B,16.033,0.65
Chubb Limited,CB,Financials,Insurance,193.5975,201.32,83390382080.0,98485305344.0,0.81,40.37B,32.67,2.439,10.01,8.15B,12.089,0.52
"Cboe Global Markets, Inc.",CBOE,Financials,Capital Markets,115.94,,12364189696.0,13863448576.0,,3.47B,41.38,3.992,27.98,919.7M,15.074,2.97
"CBRE Group, Inc.",CBRE,Real Estate,Real Estate Management & Development,96.88,111.0,32422438912.0,38450311168.0,1.4,26.11B,54.8,1.473,22.99,2.46B,15.619,1.9
Crown Castle International Corp.,CCI,Real Estate,Equity Real Estate Investment Trusts (REITs),183.51,209.87,79313567744.0,107339243520.0,0.48,6.18B,313.64,17.372,64.14,3.46B,30.978,4.34
Carnival Corporation & plc,CCL,Consumer Discretionary,"Hotels, Hotels, Restaurants & Leisure & Leisure",20.54,,23944712192.0,50184024064.0,,1.91B,219.67,26.302,,-4.03B,-12.447,-8.21
Ceridian HCM Holding Inc.,CDAY,Information Technology,Software,74.6843,,11302050816.0,16016886784.0,,964.9M,52.94,16.6,,17.9M,894.798,28.89
"Cadence Design Systems, Inc.",CDNS,Information Technology,Software,145.37,,40287985664.0,48747806720.0,,2.98B,13.2,16.385,59.27,923.56M,52.783,3.28
CDW Corporation,CDW,Information Technology,"Electronic Equipment, Instruments & Components",183.29,208.71,24876668928.0,31522109440.0,1.1,20.24B,545.47,1.557,25.92,1.64B,19.256,1.98
Celanese Corporation,CE,Materials,Chemicals,161.37,176.5,17568512000.0,21795383296.0,1.26,7.85B,95.2,2.775,6.59,2.04B,10.674,0.32
Cerner Corporation,CERN,Health Care,Health Care Technology,91.44,93.44,26719774720.0,28253444096.0,0.84,5.71B,48.47,4.95,53.81,1.46B,19.315,2.08
"CF Industries Holdings, Inc.",CF,Materials,Chemicals,71.275,,15286706176.0,20502280192.0,,5.1B,66.49,4.02,51.73,2.07B,9.895,0.26
"Citizens Financial Group, Inc.",CFG,Financials,Banks,51.94,,22136827904.0,15275872256.0,,6.9B,,2.215,10.55,,,-3.61
"Church & Dwight Co., Inc.",CHD,Consumer Staples,Household Products,99.035,104.84,24758751232.0,26651686912.0,0.41,5.12B,56.14,5.209,30.67,1.16B,22.893,4.41
"C.H. Robinson Worldwide, Inc.",CHRW,Industrials,Air Freight & Logistics,103.725,,13482901504.0,15932813312.0,,21.15B,104.49,0.753,18.5,1.07B,14.895,1.41
"Charter Communications, Inc.",CHTR,Communication Services,Media,568.095,825.62,101854322688.0,205917814784.0,0.94,51.09B,417.43,4.03,26.04,20.03B,10.281,0.77
Cigna Corporation,CI,Health Care,Health Care Providers & Services,235.43,,78028095488.0,107490099200.0,,170.4B,73.54,0.631,9.91,10.15B,10.585,1.04
Cincinnati Financial Corporation,CINF,Financials,Insurance,115.98,127.25,18689132544.0,19315449856.0,0.69,9B,7.63,2.146,7.57,3.28B,5.887,1.33
Colgate-Palmolive Company,CL,Consumer Staples,Household Products,80.43,,67790348288.0,77182722048.0,,17.34B,750.24,4.451,25.96,4.41B,17.514,4.32
The Clorox Company,CLX,Consumer Staples,Household Products,167.91,,20629925888.0,25235466240.0,,7.23B,590.49,3.49,48.73,1.17B,21.55,-18.62
Comerica Incorporated,CMA,Financials,Banks,92.15,,12085380096.0,-8385135104.0,,3.33B,,-2.52,11.7,,,-1.05
Comcast Corporation,CMCSA,Communication Services,Media,49.555,61.8,226412838912.0,326278709248.0,0.94,113.76B,104.66,2.868,16.15,33.39B,9.772,0.87
CME Group Inc.,CME,Financials,Capital Markets,222.55,234.04,79984246784.0,83590815744.0,0.46,4.63B,14.81,18.054,32.86,2.98B,28.089,6.61
"Chipotle Mexican Grill, Inc.",CMG,Consumer Discretionary,"Hotels, Restaurants & Leisure",1407.825,1958.55,39609716736.0,46966157312.0,1.26,7.19B,151.0,6.528,57.01,1.04B,45.128,1.47
Cummins Inc.,CMI,Industrials,Machinery,229.2,,32782934016.0,36056653824.0,,24B,48.88,1.502,15.25,3.1B,11.635,0.81
CMS Energy Corporation,CMS,Utilities,Multi-Utilities,62.69,,18161104896.0,31847972864.0,,7.29B,190.29,4.372,20.86,2.49B,12.785,4.28
Centene Corporation,CNC,Health Care,Health Care Providers & Services,76.05,85.44,44375404544.0,54658904064.0,0.54,114.13B,85.1,0.479,61.74,4.66B,11.727,1.47
"CenterPoint Energy, Inc.",CNP,Utilities,Multi-Utilities,27.56,28.37,17331546112.0,33108365312.0,0.96,8.09B,186.18,4.091,17.62,2.45B,13.497,10.47
Capital One Financial Corporation,COF,Financials,Consumer Finance,146.35,177.95,62289784832.0,82884354048.0,1.65,31.72B,,2.613,5.49,,,0.12
"The Cooper Companies, Inc.",COO,Health Care,Health Care Equipment & Supplies,393.7,463.59,19451930624.0,22253844480.0,0.86,2.92B,25.16,7.615,6.7,913.3M,24.366,2.9
ConocoPhillips,COP,Energy,"Oil, Gas & Consumable Fuels",87.975,89.11,116034625536.0,109260341248.0,1.62,36.79B,44.58,2.97,24.04,14.76B,7.4,-7.27
Costco Wholesale Corporation,COST,Consumer Staples,Food & Staples Retailing,482.985,571.49,214170992640.0,234935631872.0,0.64,203.08B,53.24,1.157,41.93,9.41B,24.959,4.42
Campbell Soup Company,CPB,Consumer Staples,Food Products,44.35,,13382079488.0,18522675200.0,,8.37B,163.02,2.212,14.18,1.85B,10.029,6.68
"Copart, Inc.",CPRT,Industrials,Commercial Services & Supplies,127.72,161.12,30293651456.0,32097484800.0,1.05,2.91B,14.06,11.031,31.12,1.33B,24.076,1.52
"Charles River Laboratories International, Inc.",CRL,Health Care,Life Sciences Tools & Services,323.54,,16327251968.0,21058912256.0,,3.43B,128.65,6.147,41.84,832.35M,25.301,2.18
"salesforce.com, inc.",CRM,Information Technology,Software,218.94,,215655907328.0,249453543424.0,,24.98B,25.13,9.985,120.1,3.4B,73.261,5.29
"Cisco Systems, Inc.",CSCO,Information Technology,Communications Equipment,55.49,64.29,234035183616.0,253721034752.0,0.91,50.79B,25.03,4.996,20.86,15.86B,15.994,2.73
CSX Corporation,CSX,Industrials,Road & Rail,34.195,38.01,75843821568.0,97746296832.0,1.22,11.92B,128.11,8.2,21.87,6.52B,14.985,1.38
Cintas Corporation,CTAS,Industrials,Commercial Services & Supplies,384.995,461.44,39910121472.0,44285521920.0,1.46,7.43B,73.58,5.959,36.32,1.75B,25.308,3.32
"Catalent, Inc.",CTLT,Health Care,Pharmaceuticals,101.12,142.64,17310531584.0,23138936832.0,1.34,4.18B,98.58,5.54,32.22,1.02B,22.619,1.97
Coterra Energy Inc.,CTRA,Energy,"Oil, Gas & Consumable Fuels",21.0,,17085137920.0,18189613056.0,,1.94B,42.02,9.378,24.02,916.34M,19.85,0.1
Cognizant Technology Solutions Corporation,CTSH,Information Technology,IT Services,82.43,92.03,43798274048.0,47283515392.0,1.13,17.91B,14.53,2.639,23.51,3.15B,14.996,1.61
"Corteva, Inc.",CTVA,Materials,Chemicals,46.6,49.98,33967157248.0,34263660544.0,0.79,15.38B,9.9,2.227,21.36,2.16B,15.9,0.9
"Citrix Systems, Inc.",CTXS,Information Technology,Software,102.47,145.19,12780365824.0,15298999296.0,0.04,3.18B,877.97,4.817,40.86,613.75M,24.927,3.05
CVS Health Corporation,CVS,Health Care,Health Care Providers & Services,104.2,,137550249984.0,203894095872.0,,283.98B,105.41,0.718,18.28,17.82B,11.439,2.27
Chevron Corporation,CVX,Energy,"Oil, Gas & Consumable Fuels",132.84,,256074334208.0,281578995712.0,,134.59B,27.32,2.092,25.85,28.54B,9.865,-2.98
"Caesars Entertainment, Inc.",CZR,Consumer Discretionary,"Hotels, Hotels, Restaurants & Leisure & Leisure",80.0,119.81,17101920256.0,45200977920.0,2.94,8.4B,544.74,5.38,,2.52B,17.944,-0.89
"Dominion Energy, Inc.",D,Utilities,Electric Utilities,77.97,81.08,63148523520.0,108183052288.0,0.44,13.61B,152.62,7.952,24.71,6.19B,17.488,2.9
"Delta Air Lines, Inc.",DAL,Industrials,Airlines,39.355,,25187751936.0,47785463808.0,,24.4B,1354.45,1.958,,-2.59B,-18.464,0.4
"DuPont de Nemours, Inc.",DD,Materials,Chemicals,77.68,86.28,40246317056.0,52760289280.0,1.26,22.19B,40.6,2.378,7.21,5.59B,9.432,1.25
Deere & Company,DE,Industrials,Machinery,373.895,400.34,114937937920.0,158376837120.0,1.06,43.96B,264.86,3.603,19.95,9.04B,17.52,1.34
Discover Financial Services,DFS,Financials,Consumer Finance,118.4801,135.69,34723676160.0,42698166272.0,1.69,11.49B,139.61,3.716,7.16,,,0.13
Dollar General Corporation,DG,Consumer Discretionary,Distributors,210.8045,,48844668928.0,65288974336.0,,33.98B,227.68,1.921,20.54,3.92B,16.64,3.47
Quest Diagnostics Incorporated,DGX,Health Care,Health Care Providers & Services,137.15,,16824875008.0,22903316480.0,,11.05B,71.42,2.073,8.29,3.13B,7.308,-1.46
"D.R. Horton, Inc.",DHI,Consumer Discretionary,Household Durables,90.62,,32277123072.0,37849559040.0,,27.77B,35.82,1.363,8.01,5.45B,6.944,0.7
Danaher Corporation,DHR,Health Care,Health Care Equipment & Supplies,271.41,333.96,193943355392.0,243533758464.0,0.7,28.06B,56.66,8.677,34.65,9.66B,25.224,1.46
The Walt Disney Company,DIS,Communication Services,Entertainment,136.87,,248783126528.0,339088572416.0,,67.42B,57.04,5.03,126.2,8.6B,39.415,1.07
"Discovery, Inc.",DISCA,Communication Services,Media,26.54,,13198925824.0,32754020352.0,,11.89B,110.4,2.755,17.66,3.55B,9.219,2.75
"Discovery, Inc.",DISCK,Communication Services,Media,25.92,66.7,13293123584.0,32282284032.0,1.31,11.89B,110.4,2.715,17.31,3.55B,9.086,0.43
DISH Network Corporation,DISH,Communication Services,Media,31.52,,16667838464.0,30063939584.0,,17.99B,111.33,1.671,7.58,4.23B,7.109,-0.37
"Digital Realty Trust, Inc.",DLR,Real Estate,Equity Real Estate Investment Trusts (REITs),152.715,178.22,43338530816.0,61910339584.0,0.22,4.42B,87.78,14.018,64.37,2.21B,27.959,2.77
"Dollar Tree, Inc.",DLTR,Consumer Discretionary,Distributors,130.015,,29247653888.0,40778506240.0,,26.01B,134.86,1.568,22.04,2.68B,15.199,1.7
Dover Corporation,DOV,Industrials,Machinery,171.95,,24758218752.0,28343386112.0,,7.7B,78.63,3.682,26.81,1.58B,17.937,1.64
Dow Inc.,DOW,Materials,Chemicals,57.7284,71.38,42696732672.0,58656788480.0,1.62,51.31B,97.46,1.143,7.52,10.02B,5.853,0.12
"Domino's Pizza, Inc.",DPZ,Consumer Discretionary,"Hotels, Restaurants & Leisure",442.345,567.57,16083796992.0,24481429504.0,0.53,4.37B,,5.601,33.57,849.91M,28.805,3.27
Duke Realty Corporation,DRE,Real Estate,Equity Real Estate Investment Trusts (REITs),57.29,,21818896384.0,27792478208.0,,1.12B,56.86,24.807,23.72,662.39M,41.958,5.49
"Darden Restaurants, Inc.",DRI,Consumer Discretionary,"Hotels, Restaurants & Leisure",139.38,,18089433088.0,24474955776.0,,8.59B,230.05,2.849,20.11,1.33B,18.337,0.67
DTE Energy Company,DTE,Utilities,Multi-Utilities,117.7196,,22805465088.0,40845217792.0,,14.15B,206.32,2.886,26.25,3.02B,13.543,2.91
Duke Energy Corporation,DUK,Utilities,Electric Utilities,102.345,,78738407424.0,148990803968.0,,24.22B,128.98,6.151,26.32,11.42B,13.043,7.89
DaVita Inc.,DVA,Health Care,Health Care Providers & Services,109.5,,11158049792.0,24189396992.0,,11.58B,437.56,2.089,12.95,2.43B,9.938,0.9
Devon Energy Corporation,DVN,Energy,"Oil, Gas & Consumable Fuels",51.5863,,34923925504.0,37867528192.0,,10.41B,74.78,3.637,26.12,3.51B,10.798,0.56
DXC Technology Company,DXC,Information Technology,IT Services,29.94,44.18,7552035840.0,12416433152.0,2.4,16.84B,125.16,0.737,20.0,1.88B,6.601,0.33
"DexCom, Inc.",DXCM,Health Care,Health Care Equipment & Supplies,414.49,659.45,40173199360.0,48835850240.0,0.79,2.32B,88.18,21.057,77.97,447.1M,109.228,9.92
Electronic Arts Inc.,EA,Communication Services,Entertainment,131.465,,37179351040.0,38062731264.0,,6.4B,27.94,5.951,48.4,1.42B,26.805,0.73
eBay Inc.,EBAY,Consumer Discretionary,Distributors,58.5,,36621230080.0,35116982272.0,,11.66B,85.03,3.011,3.21,3.48B,10.106,1.31
Ecolab Inc.,ECL,Materials,Chemicals,189.81,238.93,54393282560.0,72295694336.0,1.01,12.43B,90.91,5.814,48.7,2.71B,26.718,2.63
"Consolidated Edison, Inc.",ED,Utilities,Electric Utilities,81.8325,,28948162560.0,54584029184.0,,13.22B,119.02,4.129,24.28,4.51B,12.095,9.88
Equifax Inc.,EFX,Industrials,Professional Services,229.6,300.11,28011659264.0,37531762688.0,1.43,4.79B,153.86,7.837,41.27,1.53B,24.524,2.76
Edison International,EIX,Utilities,Electric Utilities,62.28,68.62,23660668928.0,55853670400.0,0.69,14.73B,171.38,3.792,31.21,5.34B,10.469,2.57
The Estée Lauder Companies Inc.,EL,Consumer Staples,Personal Products,300.94,374.2,108322455552.0,138718035968.0,1.02,17.05B,114.93,8.138,36.78,3.96B,35.074,3.39
Eastman Chemical Company,EMN,Materials,Chemicals,120.755,130.47,16234301440.0,21474224128.0,1.53,9.97B,91.53,2.154,32.48,1.92B,11.167,0.67
Emerson Electric Co.,EMR,Industrials,Electrical Equipment,92.17,,54905577472.0,61928267776.0,,18.24B,72.89,3.396,24.19,3.89B,15.908,1.83
"Enphase Energy, Inc.",ENPH,Information Technology,"Electronic Equipment, Instruments & Components",127.3,282.46,17174297600.0,20086800384.0,1.18,1.23B,161.01,16.276,110.73,264.84M,75.845,2.88
"EOG Resources, Inc.",EOG,Energy,"Oil, Gas & Consumable Fuels",108.6,,63540772864.0,56862330880.0,,16.74B,24.66,3.397,20.9,7.95B,7.156,0.15
"EPAM Systems, Inc.",EPAM,Information Technology,IT Services,458.78,,26021818368.0,34052098048.0,,3.37B,9.65,10.092,64.83,566.66M,60.093,2.65
"Equinix, Inc.",EQIX,Real Estate,Equity Real Estate Investment Trusts (REITs),723.0,,65099788288.0,87032717312.0,,6.54B,142.51,13.302,153.2,2.78B,31.363,3.99
